"","Name","Grade","Area","Country","First.Ascensionist","FA.date","Climber","Date"
"247","Open Air","9a+","Schleierwasserfall","Austria","Alexander Huber","1996","Adam Ondra","2008-11-17"
"248","Orujo","9a+","Archidona","Spain","Bernabé Fernández","1998","Bernabé Fernández","1998"
"249","Outro","9a+","Achleiten","Austria","Roland Hemetzberger","2015-12","Roland Hemetzberger","2015-12"
"250","Overshadow","9a+","Malham Cove","United Kingdom","Steve McClure","2007-05-28","Steve McClure","2007-05-28"
"251","Overshadow","9a+","Malham Cove","United Kingdom","Steve McClure","2007-05-28","Adam Ondra","2011-05-17"
"252","Pachamama","9a+","Oliana","Spain","Chris Sharma","2009","Chris Sharma","2009"
"253","Pachamama","9a+","Oliana","Spain","Chris Sharma","2009","Sachi Amma","2011-12-18"
"254","Pachamama","9a+","Oliana","Spain","Chris Sharma","2009","Ramón Julián Puigblanqué","2015-04-03"
"255","Pachamama","9a+","Oliana","Spain","Chris Sharma","2009","Jakob Schubert","2017-01-02"
"256","Pachamama","9a+","Oliana","Spain","Chris Sharma","2009","Adam Ondra","2017-02-03"
"257","Pachamama","9a+","Oliana","Spain","Chris Sharma","2009","Jonathan Siegrist","2017-04-12"
"258","Pachamama","9a+","Oliana","Spain","Chris Sharma","2009","Patxi Usobiaga","2017-11-10"
"259","Pachamama","9a+","Oliana","Spain","Chris Sharma","2009","Sébastien Bouin","2019-03-05"
"260","Panorama","9a+","Patones","Spain","Jorge Diaz Rullo","2018-07-15","Jorge Diaz Rullo","2018-07-15"
"261","Papichulo","9a+","Oliana","Spain","Chris Sharma","2008-05-31","Chris Sharma","2008-05-31"
"262","Papichulo","9a+","Oliana","Spain","Chris Sharma","2008-05-31","Adam Ondra","2009-02-24"
"263","Papichulo","9a+","Oliana","Spain","Chris Sharma","2008-05-31","Ramón Julián Puigblanqué","2009-03-23"
"264","Papichulo","9a+","Oliana","Spain","Chris Sharma","2008-05-31","Sachi Amma","2010-12-25"
"265","Papichulo","9a+","Oliana","Spain","Chris Sharma","2008-05-31","Cédric Lachat","2011-04-03"
"266","Papichulo","9a+","Oliana","Spain","Chris Sharma","2008-05-31","Jakob Schubert","2011-04-27"
"267","Papichulo","9a+","Oliana","Spain","Chris Sharma","2008-05-31","Domen Skofic","2014-12-12"
"268","Papichulo","9a+","Oliana","Spain","Chris Sharma","2008-05-31","Magnus Midtbø","2015-03-22"
"269","Papichulo","9a+","Oliana","Spain","Chris Sharma","2008-05-31","Mateusz Haladaj","2015-05-30"
"270","Papichulo","9a+","Oliana","Spain","Chris Sharma","2008-05-31","Jonathan Siegrist","2015-11-18"
"271","Papichulo","9a+","Oliana","Spain","Chris Sharma","2008-05-31","Daniel Woods","2016-03-03"
"272","Papichulo","9a+","Oliana","Spain","Chris Sharma","2008-05-31","Matty Hong","2016-03-23"
"273","Papichulo","9a+","Oliana","Spain","Chris Sharma","2008-05-31","Said Belhaj","2016-04"
"274","Papichulo","9a+","Oliana","Spain","Chris Sharma","2008-05-31","Piotr Schab","2016-04-17"
"275","Papichulo","9a+","Oliana","Spain","Chris Sharma","2008-05-31","Klemen Becan","2016-06"
"276","Papichulo","9a+","Oliana","Spain","Chris Sharma","2008-05-31","Patxi Usobiaga","2017-03-31"
"277","Papichulo","9a+","Oliana","Spain","Chris Sharma","2008-05-31","Jon Cardwell","2017-04-12"
"278","Papichulo","9a+","Oliana","Spain","Chris Sharma","2008-05-31","Felipe Camargo","2017-04-22"
"279","Perlorodka","9a+","Moravsky kras","Czech","Adam Ondra","2011-09-08","Adam Ondra","2011-09-08"
"280","Peruvian Necktie","9a+","Pop tire cave","United States","James Litz","2013","James Litz","2013"
"281","Power Inverter","9a+","Oliana","Spain","Chris Sharma","2010-12-19","Chris Sharma","2010-12-19"
"282","Power Inverter","9a+","Oliana","Spain","Chris Sharma","2010-12-19","Adam Ondra","2013-01-25"
"283","Power Inverter","9a+","Oliana","Spain","Chris Sharma","2010-12-19","Ramón Julián Puigblanqué","2014-03-03"
"284","Power Inverter","9a+","Oliana","Spain","Chris Sharma","2010-12-19","Sachi Amma","2015-02-16"
"285","Power Inverter","9a+","Oliana","Spain","Chris Sharma","2010-12-19","Jonathan Siegrist","2015-12-02"
"286","Red Ram","9a+","Margalef","Spain","Ramón Julián Puigblanqué","2013-08-30","Ramón Julián Puigblanqué","2013-08-30"
"287","Rise","9a+","Futago-yama","Japan","Sachi Amma","2018-11","Sachi Amma","2018-11"
"288","Sacrifice","9a+","Echo Valley","Canada","Adam Ondra","2018-07-23","Adam Ondra","2018-07-23"
"289","Salamandre","9a+","Saint Pierre de Faucigny","France","Fred Rouhling","2007-11","Fred Rouhling","2007-11"
"290","Salamandre","9a+","Saint Pierre de Faucigny","France","Fred Rouhling","2007-11","Baptiste Dherbilly","2017-10-26"
"291","Sashidananda","9a+","Orgon","France","Gérôme Pouvreau","2009-05-28","Gérôme Pouvreau","2009-05-28"
"292","Sashidananda","9a+","Orgon","France","Gérôme Pouvreau","2009-05-28","Loïc Zehani","2018-04-10"
"293","Seleccio Anal","9a+","Santa Linya","Spain","Ramón Julián Puigblanqué","2013-12-21","Ramón Julián Puigblanqué","2013-12-21"
"294","Seleccio Anal","9a+","Santa Linya","Spain","Ramón Julián Puigblanqué","2013-12-21","Sachi Amma","2015-02-19"
"295","Seleccio Anal","9a+","Santa Linya","Spain","Ramón Julián Puigblanqué","2013-12-21","Edu Marin","2016-01-11"
"296","Seleccio Anal","9a+","Santa Linya","Spain","Ramón Julián Puigblanqué","2013-12-21","Magnus Midtbø","2016-03-05"
"297","Seleccio Anal","9a+","Santa Linya","Spain","Ramón Julián Puigblanqué","2013-12-21","Jakob Schubert","2017-01-08"
"298","Seleccio Anal","9a+","Santa Linya","Spain","Ramón Julián Puigblanqué","2013-12-21","Piotr Schab","2017-02-10"
"299","Seleccio Anal","9a+","Santa Linya","Spain","Ramón Julián Puigblanqué","2013-12-21","Kamil Ferenc","2017-04"
"300","Stone Butterfly","9a+","Herculane","Romania","Adam Ondra","2018-05-15","Adam Ondra","2018-05-15"
"301","Super Crackinette","9a+","Saint-Léger-du-Ventoux","France","Alexander Megos","2016-10","Alexander Megos","2016-10"
"302","Super Crackinette","9a+","Saint-Léger-du-Ventoux","France","Alexander Megos","2016-10","Adam Ondra","2018-02-10"
"303","Super Crackinette","9a+","Saint-Léger-du-Ventoux","France","Alexander Megos","2016-10","Gérôme Pouvreau","2018-04"
"304","Sweet Neuf","9a+","Presles","France","Anak Verhoeven","2017-09-06","Anak Verhoeven","2017-09-06"
"305","Thor's Hammer R2","9a+","Flatanger","Norway","Adam Ondra","2017-09","Adam Ondra","2017-09"
"306","Tinipi","9a+","Mont Kinabalu","Malaysia","Daniel Woods","2012-06","Daniel Woods","2012-06"
"307","Tinipi","9a+","Mont Kinabalu","Malaysia","Daniel Woods","2012-06","Sachi Amma","2015-05"
"308","Ultimatum","9a+","Arco","Italy","Stefano Ghisolfi","2016-12-19","Stefano Ghisolfi","2016-12-19"
"309","Ultimatum","9a+","Arco","Italy","Stefano Ghisolfi","2016-12-19","Eric Albertini","2017-04"
"310","Ultimatum","9a+","Arco","Italy","Stefano Ghisolfi","2016-12-19","Adam Ondra","2017-04-18"
"311","Underground > Pure dreaming","9a+","Arco","Italy","Adam Ondra","2018-02-25","Adam Ondra","2018-02-25"
"312","Valhalla P5","9a+","Getu","China","Edu Marin","2019-01-20","Edu Marin","2019-01-20"
"313","Violent New Breed","9a+","Giggleswick","United Kingdom","John Gaskins","2004-06","John Gaskins","2004-06"
